Site_ID,Site_Name,Latitude,Longitude,Town,State,Watershed_Name,Group,,,
WW249,"Pawcatuck River @ Burdickville Rd (Hopkinton, Chalestown)",41.416314,-71.729071,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW250,"Pawcatuck River @ Chase Hill Rd. (Westerly, Hopkinton)",41.399321,-71.799688,Westerly,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW251,"Pawcatuck River below Kenyon Ind. (Charlestown, Richmond)",41.448538,-71.632394,RICHMOND,RI,Usquepaug River-Pawcatuck River,S,,,
WW252,Pawcatuck River @ Rte 91,41.445178,-71.68113,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW253,Queen River @ Rte 102,41.578675,-71.542936,Exeter,RI,Usquepaug River,S,,,
WW254,Taney Brook,41.460699,-71.6478,Richmond,RI,Usquepaug River-Pawcatuck River,S,,,
WW255,Tomaquag Brk @ Woodville Rd.,41.460574,-71.77551,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW256,Usquepaugh River @ Rte 2,41.476866,-71.604386,South Kingstown,RI,Usquepaug River,S,,,
WW257,Nanaquaket Trib @ Quaket Brook,41.601749,-71.197796,Tiverton,RI,Sakonnet River,S,,,
WW258,Nanaquaket Trib @ Sin & Flesh Brook,41.619254,-71.203351,Tiverton,RI,Sakonnet River,S,,,
WW259,Nanaquaket Trib @ White Wine Brook,41.612636,-71.195701,Tiverton,RI,Sakonnet River,S,,,
WW260,Green Hill Pond - In Pond (center),41.370716,-71.615082,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW261,Green Hill Pond - Indigo Point,41.374138,-71.618774,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW262,Green Hill Pond - Sea Lea (Allen Cove),41.369175,-71.625053,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW263,Green Hill Pond - Teal Road,41.37732,-71.609808,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW264,Green Hill Pond - Twin Peninsula,41.372615,-71.61045,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW265,Ninigret Pond - Crawford Dock,41.347473,-71.697365,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW266,Ninigret Pond - Ft. Neck Cove,41.38043,-71.647348,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW267,Ninigret Pond - Pond Street,41.36701,-71.629953,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW268,Ninigret Pond - Stumpy Point,41.378807,-71.646278,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW269,Ninigret Pond - Tockwotten Dock,41.37068,-71.637068,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW270,Ninigret Pond - Tom Cod,41.371567,-71.65247,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW271,Ninigret Pond - Vigna's Dock,41.369907,-71.639336,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW272,Great Salt Pond 1 (mid-harbor @ town can 5),41.187315,-71.577951,New Shoreham,RI,Block Island,D,,,
WW273,Great Salt Pond 2 (Narragansett Inn),41.182599,-71.576404,New Shoreham,RI,Block Island,S,,,
WW274,Great Salt Pond 3 (Off Champlain's Dock),41.184521,-71.58106,New Shoreham,RI,Block Island,S,,,
WW275,Great Salt Pond 4 (Trim's Pond),41.179903,-71.572263,New Shoreham,RI,Block Island,S,,,
WW276,"Great Salt Pond Trib. Trib 1 (Mill Tail Pond, Ocean Ave. culvert)",41.174089,-71.563622,New Shoreham,RI,Block Island,S,,,
WW277,Great Salt Pond Trib. Trib 2 (Bridgegate Square culvert),41.173901,-71.563667,New Shoreham,RI,Block Island,S,,,
WW278,Great Salt Pond Trib. Trib 3 (Comorant Cove salt marsh culvert),41.189194,-71.588816,New Shoreham,RI,Block Island,S,,,
WW279,Great Salt Pond Trib. Trib 4 (Beach Avenue),41.176182,-71.573145,New Shoreham,RI,Block Island,S,,,
WW280,Great Salt Pond Trib. Trib 5 (Harris Pt),41.193582,-71.574265,New Shoreham,RI,Block Island,S,,,
WW281,Great Salt Pond Trib. Trib 6 (Scott's),41.190246,-71.570553,New Shoreham,RI,Block Island,S,,,
WW282,Watch Hill Surfing Area,41.305084,-71.859737,Westerly,RI,Southwest Coastal Waters-Frontal Block Island Sound,S,,,
WW283,Misquamicut DEM Surfing Area,41.319542,-71.808052,Westerly,RI,Southwest Coastal Waters-Frontal Block Island Sound,S,,,
WW284,Weekapaug Breachway Surfing Area,41.327098,-71.763784,Westerly,RI,Southwest Coastal Waters-Frontal Block Island Sound,S,,,
WW285,Deep Hole Surfing Area,41.372293,-71.537538,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW286,The K's Surfing Area,41.369188,-71.496092,Narragansett,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW287,Conant Ave. Surfing Area,41.372217,-71.483145,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW288,Scarborough South Surfing Area,41.385285,-71.474571,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW289,Scarborough DEM Surfing Area,41.392356,-71.469168,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW290,Monahan's Surfing Area,41.422416,-71.454256,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW291,Narragansett Pier @ the Steps Surfing Area,41.432304,-71.456079,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW292,First Beach Surfing Area,41.484913,-71.295759,Newport,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW293,Second Beach,41.487949,-71.264144,Middletown,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW294,Third Beach Surfing Area,41.490108,-71.2465,Middletown,RI,Sakonnet River,S,,,
WW295,Elm Pond,41.774668,-71.41234,Providence,RI,Pawtuxet River,D,,,
WW296,White Brook @ Pine Hill Rd,41.467171,-71.670601,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW297,Chipuxet River @ Yawgoo Valley Rd.,41.517907,-71.525556,Exeter,RI,Chipuxet River-Pawcatuck River,S,,,
WW298,Browning Mill Pond,41.557935,-71.690326,Exeter,RI,Upper Wood River,S,,,
WW299,Round Pond,41.46321,-71.187198,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW300,Simmons Mill Pond,41.537585,-71.14765,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW301,Wickaboxet Pond,41.629988,-71.768935,West Greenwich,RI,Upper Wood River,S,,,
WW302,Green Falls River 1 (@ Green Falls Rd),41.542858,-71.802475,North Stonington,CT,Ashaway River,S,,,
WW303,Green Falls River 2 (@ Putker),41.472412,-71.816299,North Stonington,CT,Ashaway River,S,,,
WW304,Green Falls - Rte 184,41.443211,-71.796295,Hopkinton,RI,Ashaway River,S,,,
WW305,Himes River @ Layfayette Rd,41.56086,-71.494438,North Kingstown,RI,Lower West Passage,S,,,
WW306,Wickford Harbor between Rabbit Is. and Cornelius Is.,41.579803,-71.452198,North Kingstown,RI,Lower West Passage,S,,,
WW307,Little Maschaug Pond,41.321333,-71.821639,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW308,Woonasquatucket River @ Waterplace Park,41.826576,-71.414062,Providence,RI,Woonasquatucket River,S,,,
WW309,Quonochontaug Pond - Judge's Rock,41.333056,-71.747167,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW310,Tomaquag Brook @ Chase Hill,41.410816,-71.763672,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW311,Asseconk Brook @ Rte 2,41.438511,-71.884361,North Stonington,CT,Ashaway River,S,,,
WW312,Shunock River @ Below Parke Pond,41.442307,-71.877022,North Stonington,CT,Shunock River,S,,,
WW313,Shunock River @ Main St,41.441151,-71.881058,North Stonington,CT,Shunock River,S,,,
WW314,White Brook Pond,41.46508,-71.670258,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW315,Greenwich Bay 2 - Sally Rock,41.672285,-71.412778,Warwick,RI,Greenwich Bay,D,,,
WW316,Greenwich Bay 3 - The Brothers,41.680977,-71.434584,Warwick,RI,Greenwich Bay,D,,,
WW317,Greenwich Bay 4 - Greenwich Bay Marina,41.684943,-71.445853,Warwick,RI,Greenwich Bay,D,,,
WW318,Greenwich Bay 6 - Ponaug Marina,41.696269,-71.45279,Warwick,RI,Greenwich Bay,S,,,
WW319,Greenwich Bay 8 - Little Rhody Boat Club,41.690398,-71.404225,Warwick,RI,Greenwich Bay,S,,,
WW320,Greenwich Bay 9 - Warwick Cove Marina,41.68756,-71.392835,Warwick,RI,Greenwich Bay,S,,,
WW321,Greenwich Bay 1 - Middle Ground Buoy,41.671211,-71.397765,Warwick,RI,Greenwich Bay,D,,,
WW322,Greenwich Bay 10 - Greenwich Bay North Marina,41.692957,-71.390351,Warwick,RI,Greenwich Bay,S,,,
WW323,Greenwich Bay 11 - Mouth of Greenwich Cove,41.668753,-71.439929,Warwick,RI,Greenwich Bay,S,,,
WW324,Greenwich Bay 12 - Harborside,41.661712,-71.444117,East Greenwich,RI,Greenwich Bay,S,,,
WW325,Greenwich Bay 13 - EG Town Dock,41.656283,-71.448264,East Greenwich,RI,Greenwich Bay,S,,,
WW326,Greenwich Bay 14 - Wharf Marina,41.696678,-71.388553,Warwick,RI,Greenwich Bay,S,,,
WW327,Narrow River 15 - Crooked Brook @ Farm,41.428692,-71.466441,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW328,Narrow River 16 - Crooked Brook @ School,41.433934,-71.466914,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW329,Great Salt Pond Trib. 9 (Negus Park),41.176046,-71.570066,New Shoreham,RI,Block Island,S,,,
WW330,Great Salt Pond Trib. 10 (Island Hardware),41.174802,-71.567825,New Shoreham,RI,Block Island,S,,,
WW331,Great Salt Pond Trib. 11 (Sullivan's),41.183856,-71.568731,New Shoreham,RI,Block Island,S,,,
WW332,Narrow River 13 - Near Lakeside Rd.,41.492231,-71.446705,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW333,Narrow River 14 - Lakeside Rd. Outflow,41.491467,-71.446527,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW334,Sisson Pond (Waterman Pond),41.71392,-71.729553,Coventry,RI,Upper Moosup River,S,,,
WW335,Great Salt Pond Trib. 7 (Trim's Pond West),41.177458,-71.576946,New Shoreham,RI,Block Island,S,,,
WW336,Great Salt Pond Trib. 8 (Meyer's),41.16829,-71.56697,New Shoreham,RI,Block Island,S,,,
WW337,Kettle Hole Pond,41.546783,-71.490417,North Kingstown,RI,Lower West Passage,S,,,
WW338,Shickasheen Brook @ Yawgoo Inlet,41.516232,-71.573514,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW339,Printworks Pond,41.794903,-71.46004,Cranston,RI,Pocassett River,S,,,
WW340,Clarkville Pond,41.922275,-71.788518,Glocester,RI,Upper Fivemile River,S,,,
WW341,HW6 - Hunt River (@ Forge Rd),41.641357,-71.445035,North Kingstown,RI,Hunt River,S,,,
WW342,Meshanticut Pond,41.768972,-71.475951,Cranston,RI,Pawtuxet River,S,,,
WW343,Ashville Pond,41.500915,-71.755617,Hopkinton,RI,Lower Wood River,S,,,
WW344,Pt Judith Pond - Gardiner Island,41.407192,-71.508003,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,D,,,
WW345,Quonochontaug Pond - Harmonic Cove,41.337776,-71.73867,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW346,Quonochontaug Pond - N. of Bill's Is.,41.343723,-71.71936,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW347,Quonochontaug Pond - Shady Harbor Bk,41.349083,-71.718086,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW348,Ninigret Pond - Potato Point,41.368599,-71.646606,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW349,Winnapaug Pond - Aquaculture,41.330276,-71.787361,Westerly,RI,Southwest Coastal Waters,S,,,
WW350,Winnapaug Pond - Breachway,41.335361,-71.768028,Westerly,RI,Southwest Coastal Waters,S,,,
WW351,Winnapaug Pond - Golf Course Cove,41.338402,-71.778793,Westerly,RI,Southwest Coastal Waters,S,,,
WW352,Winnapaug Pond - SWest Corner,41.328362,-71.803696,Westerly,RI,Southwest Coastal Waters,S,,,
WW353,Barberville Pond (Wood River impoundment adjacent to the WPWA campus),41.540676,-71.696053,Richmond,RI,Upper Wood River,S,,,
WW354,Beaver River 2 (Hillsdale Rd.),41.525543,-71.639275,Richmond,RI,Beaver River,S,,,
WW355,Beaver River 5 (Lewiston Rd.),41.454723,-71.628632,Richmond,RI,Beaver River,S,,,
WW356,Bonnet Beach @ Club,41.472299,-71.427186,Narragansett,RI,Lower West Passage,S,,,
WW357,Bonnet Beach @ Kelly,41.471389,-71.429644,Narragansett,RI,Lower West Passage,S,,,
WW358,Bonnet Beach @ Wesquage Outflow,41.472474,-71.423924,Narragansett,RI,Lower West Passage,S,,,
WW359,Buckeye Brook @ Old Warwick Ave,41.714282,-71.398305,Warwick,RI,Upper Narragansett Bay,S,,,
WW360,Flat River Reservoir @ Acres of Pine,41.697951,-71.617539,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW361,Flat River Reservoir @ Colwells / Marina,41.705141,-71.629097,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW362,Flat River Reservoir @ Dam,41.698226,-71.594956,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW363,Flat River Reservoir @ Lazy Croft,41.702329,-71.626562,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW364,Flat River Reservoir @ Raymonds Pt,41.696243,-71.607847,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW365,Flat River Reservoir @ Wood Cove,41.680227,-71.6019,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW366,Flat River Reservoir @ Hall's Beach,41.703487,-71.622982,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW367,Greenwich Bay 15 - Brushneck Cove,41.688066,-71.403828,Warwick,RI,Greenwich Bay,S,,,
WW368,Green Falls at Green Falls Pond,41.536576,-71.810181,North Stonington,CT,Ashaway River,S,,,
WW369,Williams Pond,41.63028,-72.303826,Lebanon,CT,Deep River-Frontal Fishers Island Sound,S,,,
WW370,Melville Pond - Lower,41.591713,-71.278767,Portsmouth,RI,Upper East Passage,S,,,
WW371,Pawtuxet River @ Sandy Bottom Rd,41.685999,-71.560653,Coventry,RI,South Branch Pawtuxet River,S,,,
WW372,Queen's Fort Brook (at Main Street into Job Corp),41.547001,-71.548164,Exeter,RI,Usquepaug River,S,,,
WW373,Quicksand Pond @ Gut,41.499255,-71.125637,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW374,Quicksand Pond Trib - Pottsville Brook (Tribs East of Cole Brook),41.52559,-71.130919,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW375,"Quicksand Pond Trib - Cole Brook, Upper (Pottsville Rd.)",41.522889,-71.139164,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW376,Quicksand Pond Trib - Rock Bridge Creek (@ Rockbridge Dr.),41.516794,-71.129251,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW377,Saugatucket River @ Rte 138. Saug 1,41.490722,-71.487091,South Kingstown,RI,Saugatucket River,S,,,
WW378,Saugatucket River @ Broad Rock Rd. Saug 1,41.488339,-71.48483,South Kingstown,RI,Saugatucket River,S,,,
WW380,Saugatucket River @ Saugatucket Rd. Saug 3,41.464648,-71.490733,South Kingstown,RI,Saugatucket River,S,,,
WW381,Saugatucket River just below Saugatucket Pond Dam. Saug 3,41.451683,-71.496144,South Kingstown,RI,Saugatucket River,S,,,
WW382,Saugatucket River @ Church Street. Saug 4,41.44776,-71.496604,South Kingstown,RI,Saugatucket River,S,,,
WW383,"Saugatucket River Trib @ Kingstown Rd. (Rocky Brook), Saug5",41.451725,-71.501465,South Kingstown,RI,Saugatucket River,S,,,
WW384,"Saugatucket River @ Wakefield School footbridge, Saug 5",41.439114,-71.500013,South Kingstown,RI,Saugatucket River,S,,,
WW385,Saugatucket River @ Main Street Dam. Saug 6,41.437322,-71.501247,South Kingstown,RI,Saugatucket River,S,,,
WW386,Saugatucket River Trib - Indian Run River @ Peace Dale Green/Guild. Saug 4,41.450004,-71.494798,South Kingstown,RI,Saugatucket River,S,,,
WW387,Saugatucket River Trib - Indian Lake outflow @ Broad Rock Rd. (Fresh Meadow Brook). Saug 7,41.47906,-71.482454,South Kingstown,RI,Saugatucket River,S,,,
WW388,Schoolhouse Spring,,,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW389,Shickasheen @ Arrow Swamp,41.527657,-71.554436,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW390,Shickasheen @ Waites Corner Rd. (Richmond Farm),41.490001,-71.55862,South Kingstown,RI,Usquepaug River-Pawcatuck River,S,,,
WW391,Wood River @ Switch Rd.,41.491318,-71.715401,Hopkinton,RI,Lower Wood River,S,,,
WW392,Smith & Sayles - Dam,41.902049,-71.677654,Glocester,RI,Chepachet River,S,,,
WW394,Acid Factory Brook at inlet to Eisenhower Lake,41.624008,-71.715706,West Greenwich,RI,Upper Wood River,S,,,
WW395,Asseconk Brook @ Jeremy Hill,41.438705,-71.910408,North Stonington,CT,Ashaway River,S,,,
WW396,Breakheart Brook,41.588036,-71.709351,Exeter,RI,Upper Wood River,S,,,
WW397,Cedar Swamp Brook,41.427074,-71.695,Charlestown,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW398,Glade Brook,41.468136,-71.808098,North Stonington,CT,Ashaway River,S,,,
WW399,Kelley Brook,41.612255,-71.753281,West Greenwich,RI,Upper Wood River,S,,,
WW400,BI Beach Club,41.196128,-71.574202,New Shoreham,RI,Block Island,S,,,
WW401,Pendelton Hill Brook,41.474796,-71.834053,North Stonington,CT,Ashaway River,S,,,
WW402,Rake Factory Brook,41.519803,-71.59827,South Kingstown,RI,Usquepaug River,S,,,
WW403,Roaring Bk @ Arcadia,41.558411,-71.685196,Exeter,RI,Upper Wood River,S,,,
WW404,Roaring Bk @ Summit Rd,41.556892,-71.697853,Exeter,RI,Upper Wood River,S,,,
WW405,Shunock River @ Rte 49,41.410176,-71.844728,North Stonington,CT,Shunock River,S,,,
WW406,Mishnock Lake - Little,41.653658,-71.594097,West Greenwich,RI,South Branch Pawtuxet River,S,,,
WW407,Bailey Brook (Market),41.516171,-71.295636,Middletown,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW408,Bailey Brook (SRU - 1),41.526359,-71.293692,Middletown,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW409,Bailey Brook (SRU - 2),41.505808,-71.290883,Middletown,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW410,Moosup River - Deerfield Dr. (CT),41.691972,-71.799732,Oneco,CT,Upper Moosup River,S,,,
WW411,Parmentier Brk @ Clark Falls Rd.,41.461674,-71.782951,Hopkinton,RI,Ashaway River,S,,,
WW412,White Horn Brook @ Ministerial Rd.,41.462859,-71.55464,South Kingstown,RI,Chipuxet River-Pawcatuck River,S,,,
WW413,White Brook Pond Outlet (White Brook),41.4636,-71.671669,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW414,Blackstone River @ Manville Falls,41.971224,-71.471071,Lincoln,RI,Peters River-Blackstone River,S,,,
WW415,Ninigret Pond - Western Basin,41.353184,-71.681183,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW416,Pt Judith Pond - Champlin's Cove,41.406666,-71.491638,Narragansett,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW417,Pt Judith Pond - Ram Point,41.425194,-71.496613,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,D,,,
WW418,Quonochontaug Pond - Harmonic Cove Buoy,41.337334,-71.738197,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW419,Quonochontaug Pond - Harmonic Cove Channel,41.333752,-71.737358,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW420,Quonochontaug Pond - Judge's Rock Buoy,41.33429,-71.746251,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW421,Quonochontaug Pond - Mud Cove,41.330655,-71.751428,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW422,Quonochontaug Pond - Yacht Basin,41.329082,-71.749725,Westerly,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW423,Saugatucket River - Caleb's Dock (just upstream of the dam at the corner of Main and High Streets),41.438831,-71.500168,South Kingstown,RI,Saugatucket River,S,,,
WW424,Watch Hill Harbor (Buoy 4),41.312602,-71.86169,Westerly,RI,Lower Pawcatuck River,S,,,
WW425,Napatree Point - Bayside,41.312021,-71.870112,Westerly,RI,Lower Pawcatuck River,S,,,
WW426,Napatree Point - Oceanside,41.305344,-71.879924,Westerly,RI,Southwest Coastal Waters-Frontal Block Island Sound,D,,,
WW427,HW1a - Scrabbletown Brk @ Falls,41.596448,-71.499287,North Kingstown,RI,Hunt River,S,,,
WW428,HW1b - Scrabbletown Brk @ Rte 4 Bridge,41.594584,-71.498784,North Kingstown,RI,Hunt River,S,,,
WW429,HW2 - Bear Brk @ South Rd. (Headwaters of Hunt River west of Routes 4 and 2),41.607754,-71.503741,East Greenwich,RI,Hunt River,S,,,
WW430,HW3 - Frenchtown Brk @ Frenchtown Rd.,41.626819,-71.497646,East Greenwich,RI,Hunt River,S,,,
WW431,"HW4 - Hunt River @ Davis Memorial (Refuge just upstream of Davisville Rd.) (East Greenwich, North Kingstown)",41.623713,-71.481805,East Greenwich,RI,Hunt River,S,,,
WW432,Pawtuxet River @ Ford Ln,41.755277,-71.439591,Warwick,RI,Pawtuxet River,S,,,
WW433,Pawtuxet River @ Ross Simon Dr,41.737451,-71.453753,Cranston,RI,Pawtuxet River,S,,,
WW434,Pocasset River @ CLCF Field (near confluence with Pawtuxet River near Marina Drive),41.75899,-71.442595,Cranston,RI,Pocassett River,S,,,
WW435,White Horn Brook @ Bike Trail,41.467204,-71.548941,South Kingstown,RI,Chipuxet River-Pawcatuck River,S,,,
WW436,Quonochontaug Pond - East Basin Yacht Club (salt pond),41.348194,-71.711807,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW437,Woonasquatucket River @ Greystone Pond,41.866175,-71.492738,Johnston,RI,Woonasquatucket River,S,,,
WW438,Wesquage Outlet (Bonnet Pt Rd.) - Pondside. creek upstream of the culvert,41.47472,-71.425062,Narragansett,RI,Lower West Passage,S,,,
WW439,Wesquage Outlet (Bonnet Pt Rd.) - Oceanside,41.474449,-71.425098,Narragansett,RI,Lower West Passage,S,,,
WW440,Block Island Sound - Outside GSP breachway - North. GA14W,41.202976,-71.588695,New Shoreham,RI,Block Island,D,,,
WW441,Potter Pond - Kingman's Dock,41.386072,-71.531632,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW442,Pawcatuck River upstream of Westerly WWTP,41.364387,-71.837235,Westerly,RI,Lower Pawcatuck River,S,,,
WW443,Pawcatuck River downstream of Westerly WWTP,41.34987,-71.829899,Westerly,RI,Lower Pawcatuck River,S,,,
WW444,Pawcatuck River - Mouth,41.323415,-71.855493,Westerly,RI,Lower Pawcatuck River,D,,,
WW445,Little Narragansett Bay - North of Sandy Pt,41.323398,-71.8789,Westerly,RI,Lower Pawcatuck River,S,,,
WW446,Little Narragansett Bay - South of Barn Island Ramp,41.334101,-71.877743,Stonington,CT,Lower Pawcatuck River,S,,,
WW447,CUSH - Dodson's Boatyard,41.338029,-71.909146,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW448,CUSH - Lambert Cove East (Off Don's Dock),41.342857,-71.90947,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW449,CUSH - Wamphassuc Neck (Stonington Harbor West - Dock at 11 East Neck Rd),41.341183,-71.916115,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW450,CUSH - Stonington Harbor Mid (Off Town Dock),41.333321,-71.912643,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW451,CUSH - Wequetequock Cove (mouth),41.340248,-71.883545,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW452,CUSH - Sandy Point West (East of breakwater),41.325001,-71.896667,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW453,Trustom Pond - Otter Pt.,41.374314,-71.581227,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW454,Central Pond (Turner North),41.84776,-71.343163,East Providence,RI,Ten Mile River,S,,,
WW455,Block Island Sound - Outside GSP breachway - South. GA14W,41.200062,-71.598448,New Shoreham,RI,Block Island,D,,,
WW456,Wyassup Brook @ Clark Farms Rd.,41.454403,-71.82608,North Stonington,CT,Ashaway River,S,,,
WW457,Beaver River @ Richmond Schoolhouse Rd,41.479679,-71.623604,Richmond,RI,Beaver River,S,,,
WW458,Wesquage Pond (Little),41.476061,-71.429485,Narragansett,RI,Lower West Passage,S,,,
WW459,Trustom Pond - Osprey Pt,41.370769,-71.587548,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW460,Bullhead Pond,41.400184,-71.597254,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
WW461,Trout Brook Pond,41.989117,-71.582459,North Smithfield,RI,Branch River,S,,,
WW462,Bristol Harbor (1) - Elks Club,41.666606,-71.278219,Bristol,RI,Upper East Passage,S,,,
WW463,Bristol Harbor (2) - Bristol Harb Inn,41.67025,-71.279834,Bristol,RI,Upper East Passage,S,,,
WW464,Bristol Harbor (3) - Silver Creek,41.677058,-71.279036,Bristol,RI,Upper East Passage,S,,,
WW465,Bristol Harbor (4) - Windmill Pt,41.679628,-71.282618,Bristol,RI,Upper East Passage,S,,,
WW466,Bristol Harbor (5) - Mill Pond,41.681837,-71.283461,Bristol,RI,Upper East Passage,S,,,
WW467,Bristol Harbor (6) - Sanroma,41.680352,-71.288161,Bristol,RI,Upper East Passage,S,,,
WW468,Bristol Harbor (7) - Bristol Yacht Club,41.675519,-71.287674,Bristol,RI,Upper East Passage,S,,,
WW469,Bristol Harbor (8) - Brito Dock,41.671151,-71.28768,Bristol,RI,Upper East Passage,S,,,
WW470,CUSH - Wequetequock Cove - Head,41.357901,-71.879696,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW471,CUSH - Mason's Island Ram Pt,41.328552,-71.978386,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW472,CUSH - Murphy's Point,41.3484,-71.968559,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW473,CUSH - Mystic River Park,41.353296,-71.969383,Stonington,CT,Mystic River-Frontal Fishers Island Sound,S,,,
WW474,CUSH - Pequotsepos Cove - N of Rte 1,41.350041,-71.95912,Stonington,CT,Stony Brook-Frontal Fishers Island Sound,S,,,
WW475,Trustom Pond Tributary - East,41.37873,-71.583857,South Kingstown,RI,Ninigret Pond-Frontal Block Island Sound,S,,,
